     1→1:// Fill out your copyright notice in the Description page of Project Settings.
     2→3:#pragma once
     3→5:#include "CoreMinimal.h"
     4→6:#include "GameFramework/PlayerController.h"
     5→7:#include "LFP2D/HexGrid/LFPHexTile.h"
     6→8:#include "InputActionValue.h"
     7→9:#include "LFPTacticsPlayerController.generated.h"
     8→11:class ALFPTacticsUnit;
     9→12:class ALFPHexGridManager;
    10→14:class UInputMappingContext;
    11→15:class UInputAction;
    12→17:class ULFPSkillBase;
    13→19:class ALFPTurnManager;
    14→21:class ULFPTurnSpeedListWidget;
    15→22:class ULFPSkillSelectionWidget;
    16→23:/**
    17→24: * 
    18→25: */
    19→26:UCLASS()
    20→27:class LFP2D_API ALFPTacticsPlayerController : public APlayerController
    21→28:{
    22→29:	GENERATED_BODY()
    23→30:	
    24→31:public:
    25→32:    ALFPTacticsPlayerController();
    26→34:protected:
    27→35:    virtual void BeginPlay() override;
    28→36:    virtual void SetupInputComponent() override;
    29→37:    virtual void Tick(float DeltaTime) override;
    30→39:public:
    31→40:    // Enhanced Input �󶨺���
    32→41:    void OnSelectStarted(const FInputActionValue& Value);
    33→42:    void OnSelectCompleted(const FInputActionValue& Value);
    34→43:    void OnAttackStarted(const FInputActionValue& Value);
    35→44:    void OnConfirmAction(const FInputActionValue& Value);
    36→45:    void OnCancelAction(const FInputActionValue& Value);
    37→46:    //void OnRotateCamera(const FInputActionValue& Value);
    38→47:    void OnToggleDebug(const FInputActionValue& Value);
    39→48:    void OnSkipTurnAction(const FInputActionValue& Value);
    40→50:    void OnCameraPan(const FInputActionValue& Value);
    41→51:    void OnCameraDragStarted(const FInputActionValue& Value);
    42→52:    void OnCameraDragTriggered(const FInputActionValue& Value);
    43→53:    void OnCameraDragCompleted(const FInputActionValue& Value);
    44→54:    void OnCameraZoom(const FInputActionValue& Value);
    45→56:    // ��Ϸ���̺���
    46→57:    void SelectUnit(ALFPTacticsUnit* Unit);
    47→58:    void SelectTile(ALFPHexTile* Tile);
    48→59:    void ConfirmMove();
    49→60:    void ShowUnitRange(EUnitRange UnitRange = EUnitRange::UR_Default);
    50→61:    void ShowPathToSelectedTile();
    51→62:    void HidePathToDefault();
    52→63:    void HidePathToRange();
    53→65:    // ���Թ���
    54→66:    void ToggleDebugDisplay();
    55→68:protected:
    56→69:    // ����ϵͳ�ʲ�
    57→70:    UPROPERTY(EditAnywhere, Category = "Input")
    58→71:    TObjectPtr<UInputMappingContext> DefaultInputMapping;
    59→73:    UPROPERTY(EditAnywhere, Category = "Input")
    60→74:    UInputAction* SelectAction;
    61→76:    UPROPERTY(EditAnywhere, Category = "Input")
    62→77:    UInputAction* AttackAction;
    63→79:    UPROPERTY(EditAnywhere, Category = "Input")
    64→80:    UInputAction* ConfirmAction;
    65→82:    UPROPERTY(EditAnywhere, Category = "Input")
    66→83:    UInputAction* CancelAction;
    67→85:    //UPROPERTY(EditAnywhere, Category = "Input")
    68→86:    //UInputAction* RotateCameraAction;
    69→88:    UPROPERTY(EditAnywhere, Category = "Input")
    70→89:    UInputAction* DebugToggleAction;
    71→91:	UPROPERTY(EditAnywhere, Category = "Input")
    72→92:	UInputAction* SkipTurnAction;
    73→94:    UPROPERTY(EditAnywhere, Category = "Input")
    74→95:    UInputAction* CameraPanAction;
    75→97:    UPROPERTY(EditAnywhere, Category = "Input")
    76→98:    UInputAction* CameraDragAction;
    77→100:    UPROPERTY(EditAnywhere, Category = "Input")
    78→101:    UInputAction* CameraZoomAction;
    79→104:    // �������������
    80→105:    UPROPERTY()
    81→106:    ALFPHexGridManager* GridManager;
    82→108:    // ��ǰѡ�еĵ�λ
    83→109:    UPROPERTY()
    84→110:    ALFPTacticsUnit* SelectedUnit;
    85→112:    UPROPERTY()
    86→113:    ALFPTacticsUnit* TargetUnit;
    87→115:    // ��ǰѡ�еĸ��ӣ������ƶ�Ŀ�꣩
    88→116:    UPROPERTY()
    89→117:    ALFPHexTile* SelectedTile;
    90→119:    UPROPERTY()
    91→120:    ALFPHexTile* LastHoveredTile;
    92→122:    // ��ǰ��ʾ�Ŀ��ƶ���Χ
    93→123:    TArray<ALFPHexTile*> MovementRangeTiles;
    94→125:    TArray<ALFPHexTile*> CacheRangeTiles;
    95→126:    // ��ǰ��ʾ��·��
    96→127:    TArray<ALFPHexTile*> CurrentPath;
    97→129:    // ״̬��־
    98→130:    UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "State")
    99→131:    bool bIsSelecting;
   100→133:    UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "State")
   101→134:    bool bIsAttacking = false;
   102→136:    UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "State")
   103→137:    bool bIsReleaseSkill = false;
   104→139:    FVector2D SelectionStart;
   105→141:    // �������
   106→142:    UPROPERTY(EditAnywhere, BlueprintReadOnly, Category = "Camera")
   107→143:    float CameraRotationPitchAngle;
   108→145:    UPROPERTY(EditAnywhere, BlueprintReadOnly, Category = "Camera")
   109→146:    float CameraRotationYawAngle;
   110→147:    FVector CameraOffset;
   111→149:    // ��ק״̬
   112→150:    bool bIsDragging;
   113→151:    FVector2D DragStartPosition;
   114→153:	UPROPERTY(EditAnywhere, Category = "Input")
   115→154:	float DragTime = 0.f;
   116→156:	UPROPERTY(EditAnywhere, Category = "Input")
   117→157:	float DragThresholdTime = 0.5f;
   118→159:    // ���Ա�־
   119→160:    bool bDebugEnabled;
   120→162:    // ����ƶ��ٶ�
   121→163:    UPROPERTY(EditAnywhere, Category = "Camera")
   122→164:    float CameraPanSpeed = 500.0f;
   123→166:    UPROPERTY(EditAnywhere, Category = "Camera")
   124→167:    float CameraDragSpeed = 10.0f;
   125→169:    // �������
   126→170:    UPROPERTY(EditAnywhere, Category = "Camera")
   127→171:    float CameraZoomSpeed = 100.0f;
   128→173:    UPROPERTY(EditAnywhere, Category = "Camera")
   129→174:    float MinZoomDistance = 300.0f;
   130→176:    UPROPERTY(EditAnywhere, Category = "Camera")
   131→177:    float MaxZoomDistance = 2000.0f;
   132→179:    float CurrentZoom = 1000.0f;
   133→181:public:
   134→182:    ALFPTurnManager* GetTurnManager() const;
   135→184:    UFUNCTION(BlueprintCallable, Category = "Skill")
   136→185:    void HideSkillSelection();
   137→187:    UFUNCTION(BlueprintCallable, Category = "Skill")
   138→188:    void HandleSkillSelection();
   139→190:    UFUNCTION(BlueprintCallable, Category = "Skill")
   140→191:    void HandleSkillTargetSelecting(ULFPSkillBase* Skill);
   141→193:    /*UFUNCTION(BlueprintCallable, Category = "Skill")
   142→194:    void HandleSkillTargetSelected(ALFPHexTile* TargetTile);*/
   143→196:    // �غ��¼�
   144→197:    UFUNCTION(BlueprintImplementableEvent, Category = "Turn Events")
   145→198:    void OnTurnStarted(ALFPTacticsUnit* Unit);
   146→200:    UFUNCTION(BlueprintImplementableEvent, Category = "Turn Events")
   147→201:    void OnTurnEnded(ALFPTacticsUnit* Unit);
   148→203:    UFUNCTION(BlueprintImplementableEvent, Category = "Turn Events")
   149→204:    void OnRoundStarted(int32 RoundNumber);
   150→206:    UFUNCTION(BlueprintImplementableEvent, Category = "Turn Events")
   151→207:    void OnRoundEnded(int32 RoundNumber);
   152→209:    // ��λ�ж�
   153→210:    UFUNCTION(BlueprintCallable, Category = "Unit Actions")
   154→211:    void MoveUnit(ALFPTacticsUnit* Unit, ALFPHexTile* TargetTile);
   155→213:    UFUNCTION(BlueprintCallable, Category = "Unit Actions")
   156→214:    bool AttackTarget(ALFPTacticsUnit* Attacker, ALFPTacticsUnit* Target);
   157→216:    UFUNCTION(BlueprintCallable, Category = "Unit Actions")
   158→217:    void SkipTurn(ALFPTacticsUnit* Unit);
   159→219:// UI���
   160→220:protected:
   161→221:    UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "UI")
   162→222:    TSubclassOf<class UUserWidget> TurnSpeedWidgetClass;
   163→224:    UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "UI")
   164→225:    TObjectPtr<ULFPTurnSpeedListWidget> TurnSpeedListWidget;
   165→227:    UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "UI")
   166→228:    TSubclassOf<class UUserWidget> SkillSelectionWidgetClass;
   167→230:    UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "UI")
   168→232:    TObjectPtr<ULFPSkillSelectionWidget> SkillSelectionWidget;
   169→234:public:
   170→235:    UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "Skill")
   171→236:    TObjectPtr<ULFPSkillBase> CurrentSelectedSkill;
   172→238:    UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "Skill")
   173→239:    EPlayControlState LastControlState;
   174→241:    UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "Skill")
   175→242:    EPlayControlState CurrentControlState;
   176→244://///////// Skill part  ////////////
   177→245:public:
   178→246:    UFUNCTION(BlueprintCallable, Category = "Battle System")
   179→247:    void ExecuteSkill(ULFPSkillBase* CurrentSkill);
   180→248:};
   181→1:// Fill out your copyright notice in the Description page of Project Settings.
   182→4:#include "LFP2D/Unit/LFPTacticsUnit.h"
   183→5:#include "LFP2D/AI/LFPAIController.h"
   184→6:#include "LFP2D/Player/LFPTacticsPlayerController.h"
   185→7:#include "LFP2D/Skill/LFPSkillBase.h"
   186→8:#include "LFP2D/Skill/LFPSkillComponent.h"
   187→9:#include "LFP2D/Unit/Betrayal/LFPBetrayalCondition.h"
   188→10:#include "LFP2D/HexGrid/LFPHexTile.h"
   189→11:#include "LFP2D/HexGrid/LFPHexGridManager.h"
   190→12:#include "LFP2D/Turn/LFPTurnManager.h"
   191→13:#include "LFP2D/UI/Fighting/LFPHealthBarWidget.h"
   192→14:#include "Kismet/GameplayStatics.h"
   193→15:#include "Components/TimelineComponent.h"
   194→16:#include "Components/WidgetComponent.h"
   195→17:#include "Curves/CurveFloat.h"
   196→18:#include "DrawDebugHelpers.h"
   197→20:ALFPTacticsUnit::ALFPTacticsUnit()
   198→21:{
